User-agent: *
Sitemap: http://KingdomEstateRealty.com/sitemap.xml
Allow: index.html
Disallow: admin/
Disallow: agents/
Disallow: archive/
Disallow: css/
Disallow: data/
Disallow: images/
Disallow: includes/
Disallow: js/
Disallow: openhouse/
Disallow: active_listings.php
Disallow: bio.php
Disallow: bottom.php
Disallow: buying.php
Disallow: commercial.php
Disallow: email.php
Disallow: email_html.php
Disallow: favicon.ico
Disallow: ForAgents.php
Disallow: home.html
Disallow: HtmlPage.html
Disallow: investing.php
Disallow: listings.php
Disallow: listings2.php
Disallow: payments.php
Disallow: php_test.php
Disallow: properties.js
Disallow: quicksearch.html
Disallow: readJSON.php
Disallow: renting.php
Disallow: robots.txt
Disallow: saveJSON.php
Disallow: searchProperty.php
Disallow: selling.php
Disallow: sitemap.xml
Disallow: style.css
Disallow: test.html
Disallow: test.php
Disallow: testimonials.php
Disallow: test_active_listings.php
Disallow: transitions.html
Disallow: welcome.html
